盗汗,0
子宫旁组织炎,3677
可愈糖浆,3678
盐酸肾上腺素,3679
流鼻涕,3680
磷酸氯喹,3681
复方贝母氯化铵片,3682
硝普钠,3683
美司那注射液,3684
盐酸安非他酮缓释片,3685
月见草油胶丸,3686
罂粟碱,3687
对氨水杨酸钠,3688
注射用复方三维B,3689
硫酸延胡索乙素片,3690
莫海林,3691
酚甘油,3692
腹痛,3693
心脏房室传导阻滞,3694
盐酸丁咯地尔,3695
瘀斑,3696
二甲双胍,3697
注射用呋布西林钠,3698
注射用替加氟,3699
动脉粥样硬化,3700
核糖核酸Ⅱ,3701
水中毒,3702
直肠癌,3703
盐酸二甲双胍肠溶胶囊,3704
硫喷妥,3705
吲哚美辛缓释片,3706
龋齿,3707
肠内营养乳剂（TPF）,3708
美帕曲星,3709
伪麻黄碱,3710
多潘立酮,3711
甲硝唑乳膏,3712
盐酸美西律片,3713
乳酸钙片,3714
盐酸地美索酯片,3715
原发性闭角型青光眼,3716
苯妥英钠,3717
氟桂利嗪,3718
双氢青蒿素,3719
注射用门冬酰胺酶,3720
吉非罗齐,3721
泮库溴铵,3722
盐酸金霉素眼膏,3723
注射用盐酸丁卡因,3724
小儿五维赖氨酸糖浆,3725
双氢可待因-对乙酰氨基酚,3726
盐酸萘甲唑啉滴鼻液,3727
病毒性肺炎,3728
曲马朵,3729
维丙胺注射液,3730
注射用硫酸核糖霉素,3731
三环类抗抑郁药过量,3732
甲状腺危象,3733
维生素C片,3734
双氯芬酸,3735
复方酚咖伪麻胶囊,3736
色苷酸钠,3737
甲氧氯普胺片,3738
胶原酶,3739
氯沙坦钾,3740
肾功能衰竭,3741
溴化钙,3742
三维钙片,3743
复方天麻蜜环糖肽片,3744
磷[32P]酸钠,3745
注射用头孢米诺钠,3746
布美他尼,3747
鱼石脂颠茄,3748
帕罗西汀,3749
右旋糖酐20,3750
复方甘草,3751
维生素C丸,3752
异烟肼片,3753
磺巯嘌呤钠,3754
酚咖伪麻,3755
实体瘤,3756
Ⅰ型糖尿病,3757
冠心病,3758
吲达帕胺缓释胶囊,3759
冻干布氏活菌苗,3760
偏头痛,3761
脏器移植,3762
氨苯蝶啶,3763
神经痛,3764
糖尿病,3765
磷酸咯萘啶,3766
乳酸依沙吖啶贴,3767
色甘酸钠,3768
乙胺丁醇,3769
马来酸罗格列酮,3770
维胺酯胶囊,3771
头孢拉定,3772
脚癣,3773
硼酸氧化锌软膏,3774
硫酸头孢匹罗,3775
磷酸丙吡胺,3776
柳氮磺吡啶栓,3777
琥珀酸亚铁片,3778
咯血,3779
辣椒颠茄贴膏,3780
硫酸新霉素片,3781
千金藤啶碱,3782
慢性失血,3783
门冬氨酸钾镁片,3784
右旋糖酐40,3785
溶血性链球菌感染,3786
小儿先天性心脏病动脉导管未闭,3787
白内障手术,3788
盐酸布替萘芬搽剂,3789
愈创木酚甘油醚,3790
内分泌失调,3791
天麻素片,3792
酮洛芬搽剂,3793
盐酸胺碘酮胶囊,3794
盐酸麻黄碱滴鼻液,3795
胰腺外分泌功能不足,3796
五维赖氨酸颗粒,3797
浓氯化钠,3798
环丙沙星,3799
盐酸异可利定,3800
水杨酸毒扁豆碱眼膏,3801
碱式硝酸铋,3802
返酸,3803
风湿痛,3804
依那普利,3805
注射用亚胺培南西司他丁钠,3806
愈酚喷托异丙嗪,3807
美西林,3808
胃蛋白酶口服溶液,3809
五维他,3810
黄体酮胶丸,3811
眼部感染,3812
低分子肝素钙注射液,3813
米氮平片,3814
氢溴酸右美沙芬口服溶液,3815
维生素D11,3816
薄荷桉油含片（Ⅰ）,3817
心肌损害,3818
葡萄糖酸锌胶囊,3819
心脏骤停,3820
葡萄糖酸钙含片,3821
地西泮,3822
磺胺甲恶唑,3823
维生素C泡腾片,3824
五维赖氨酸片,3825
妊娠呕吐,3826
消化道念珠菌病,3827
细菌性心内膜炎,3828
二羟丙茶碱氯化钠注射剂,3829
洋地黄中毒,3830
联磺甲氧苄啶胶囊,3831
碳酸钙,3832
熊去氧胆酸,3833
单纯疱疹,3834
萘啶酸片,3835
遗传性过敏性皮炎,3836
室上性快速心律失常,3837
右旋糖酐35,3838
蛛网膜下腔麻醉,3839
青霉素,3840
胃食管反流,3841
消毒防腐,3842
替加氟,3843
氯芬待因复方片,3844
头孢克洛干混悬剂,3845
习惯性便秘,3846
注射用替卡西林钠克拉维酸钾,3847
格列吡嗪,3848
磺胺多辛,3849
利福定,3850
股癣,3851
四维钙,3852
粉刺,3853
鱼腥草素钠栓,3854
头皮脂溢性皮炎,3855
酮洛芬片,3856
地塞米松,3857
溴吡斯的明,3858
紫杉醇,3859
硝酸硫胺片,3860
匹莫林,3861
盐酸洛贝林注射液,3862
内脏平滑肌绞痛,3863
甲芬那酸,3864
盐酸左旋咪唑肠溶片,3865
氢溴酸山莨菪碱注射液,3866
硝酸益康唑栓,3867
注射用普罗瑞林,3868
骨发育不全,3869
顺铂注射液,3870
特非那定分散片,3871
吲哚美辛控释片,3872
米索前列醇,3873
室性快速型心律失常,3874
慢性结肠炎,3875
天花粉蛋白注射液,3876
胃酸分泌机能的检查,3877
精蛋白锌胰岛素,3878
手术后胸腔感染,3879
聚磺苯乙烯,3880
尼可地尔片,3881
维生素C颗粒,3882
葡萄糖酸氯己定含漱液,3883
炔诺酮,3884
葡萄糖氯化注射液,3885
去氧氟尿苷,3886
琥珀酸明胶,3887
盐酸多西环素片,3888
乳酸环丙沙星滴眼液,3889
氯化钾注射液,3890
盐酸洛美沙星颗粒,3891
组织损伤,3892
复方乳酸钠葡萄糖注射液,3893
呋脲苄青霉素钾,3894
锝[99mTc]依替菲宁,3895
灭菌注射用水,3896
盐酸米安色林,3897
利培酮,3898
乌洛托品溶液,3899
吸收性氧化纤维素,3900
盐酸尼莫司汀,3901
原发性高血压,3902
注射用纤溶酶,3903
外伤性眩晕,3904
社区获得性肺炎,3905
黄体酮,3906
水飞蓟宾葡甲胺,3907
水杨酸镁片,3908
麻木,3909
眼结膜炎,3910
背痛,3911
中毒性感染,3912
原发性开角型青光眼,3913
加巴喷丁片,3914
硝酸益康唑乳膏,3915
阿糖腺苷,3916
绒促性素,3917
碘曲仑,3918
聚乙二醇电解质散剂,3919
锥体外系疾患,3920
风湿热,3921
苦参碱栓,3922
磷酸萘酚喹,3923
甲氯芬那酸片,3924
白消安,3925
胃蛋白酶片,3926
头孢噻肟,3927
拉贝洛尔,3928
美雄酮,3929
卡络磺钠片,3930
依托度酸,3931
胸腺肽,3932
苯佐卡因,3933
苯甲酸松油,3934
舞蹈症,3935
磷酸氯喹片,3936
多巴丝肼片,3937
美酚伪麻,3938
贝那普利,3939
细菌性皮肤感染,3940
磷酸苯丙哌林胶囊,3941
非洛地平,3942
肾性高血压,3943
金诺芬,3944
盐酸哌仑西平,3945
吲哚美辛栓,3946
葡萄糖酸亚铁胶囊,3947
9氨基酸注射液-553,3948
甲硝唑口腔粘贴片,3949
氢溴酸二氢加兰他敏注射液,3950
手术前用药,3951
细菌性痢疾,3952
烟酸缺乏症,3953
神黄钠铝,3954
胃肠痉挛,3955
注射用盐酸吡柔比星,3956
过敏性结膜炎,3957
复方氨酚甲麻口服液,3958
细菌性阴道炎,3959
重度疼痛,3960
薯蓣皂苷,3961
止吐药,3962
蓖麻油,3963
三磷酸胞苷二钠注射液,3964
灼伤,3965
羚黄氨咖敏片,3966
氢化可的松新霉素滴耳液,3967
神经功能缺损,3968
盐酸去甲万古霉素,3969
培氟沙星,3970
普仑司特胶囊,3971
活动性肝炎,3972
吲哚美辛三七冰片栓,3973
雷诺氏病,3974
磷酸肌酸钠,3975
失控综合征,3976
精氨酸阿司匹林片,3977
辣椒碱软膏,3978
药物性结石形成,3979
便秘,3980
头孢氨苄颗粒,3981
羧甲淀粉钠,3982
硫酸锌口服溶液,3983
氧化锌油,3984
三相避孕片,3985
口腔科,3986
乙琥胺,3987
盐酸昂丹司琼片,3988
流感,3989
II型单纯疱疹病毒感染,3990
粘膜真菌病,3991
维生素E、C,3992
尼尔雌醇,3993
骨质疏松,3994
星形胶质细胞瘤,3995
阿仑膦酸钠,3996
胸痛,3997
蛇毒血凝酶注射液,3998
吲哒帕胺,3999
肾炎水肿,4000
氯噻酮,4001
烟酰胺,4002
氮芥,4003
右旋糖酐18,4004
普伐他汀钠,4005
奋乃静,4006
类风湿性关节炎,4007
血栓闭塞性疾患,4008
全麻,4009
替硝唑注射液,4010
复方穿心莲片,4011
盐酸胍甲环素,4012
溶菌酶肠溶,4013
叶酸片,4014
注射用甲磺酸二氢麦角碱,4015
意识障碍,4016
氧烯洛尔片,4017
维生素 E．C ,4018
贝美格,4019
西尼地平片,4020
去甲斑蝥素片,4021
亮菌甲素葡萄糖注射液,4022
异维A酸,4023
神经性皮炎,4024
阿莫西林克拉维酸钾（2:1）,4025
氯化钙溴化钠注射液,4026
麦角胺咖啡因片,4027
辣椒碱,4028
樟脑磺酸钠,4029
双唑泰,4030
精神萎靡,4031
细菌性眼睑炎,4032
原发性震颤,4033
腺苷钴胺片,4034
普罗雌烯阴道胶丸,4035
亚叶酸钙,4036
鞣酸小檗碱膜,4037
甲溴贝那替秦,4038
维参锌胶囊,4039
曲尼司特片,4040
葡萄糖酸氯己定贴,4041
甲基硫氧嘧啶,4042
盐酸格拉司琼注射液,4043
盐酸特拉唑嗪,4044
葡萄糖酸亚铁糖浆,4045
听力减退,4046
利多卡因气雾剂,4047
卡莫司汀,4048
右旋糖酐32,4049
乳酸依沙吖啶注射液,4050
乏力,4051
洛伐他汀,4052
氯普噻吨片,4053
盐酸异丙肾上腺素,4054
增生性关节炎,4055
洋地黄毒甙片,4056
丙戊酸钠,4057
复合乳酸菌胶囊,4058
磷酸氢钙片,4059
复方曲尼司特胶囊,4060
外伤,4061
炔诺酮滴丸,4062
盐酸左旋咪唑宝塔糖,4063
开塞露（含甘油）,4064
眼睑缘炎,4065
塞克硝唑片,4066
结核性脑膜炎,4067
酒石酸唑吡坦,4068
抗躁狂药,4069
休克,4070
酞丁安软膏,4071
新霉素,4072
紫癜,4073
智齿周围炎,4074
硫利达嗪,4075
降血糖药,4076
流行性感冒,4077
烧伤后疼痛,4078
其他,4079
糖尿病酮症酸中毒,4080
甲苯磺丁脲,4081
急性上呼吸道感染,4082
肾性水肿,4083
辛伐他汀胶囊,4084
硫酸锌,4085
原发性血小板减少性紫癜,4086
氨氯地平,4087
骨瓜提取物注射液,4088
外科手术后,4089
脂肪乳,4090
冻疮,4091
可待因,4092
硫酸四氢帕马丁,4093
葡萄糖酸钙,4094
戊四硝酯粉,4095
乙酰水杨酸肠溶片,4096
苯噻啶,4097
天麻素胶囊,4098
吡诺克辛,4099
替比夫定,4100
乳酸钙颗粒,4101
尼扎替丁,4102
15氨基酸注射液-690,4103
直肠感染,4104
亮丙瑞林,4105
十一酸睾酮,4106
硫酸卡那霉素,4107
樟脑软膏,4108
盐酸克林霉素阴道泡腾片,4109
阿那曲唑片,4110
早期梅毒,4111
盐酸金刚烷胺,4112
西罗莫司,4113
叶酸注射液,4114
视网膜病,4115
沙眼衣原体结膜炎,4116
硫酸异帕米星,4117
与孕激素合用作避孕药,4118
注射用甲泼尼龙琥珀酸钠,4119
吡嗪酰胺,4120
盐酸异可利定片,4121
依托芬那酯乳膏,4122
复方α-酮酸片,4123
盐酸多沙普仑,4124
吸入用色甘酸钠,4125
关节炎,4126
三磷腺苷,4127
碘化油,4128
盐酸氯普噻吨,4129
阵发室性心动过速,4130
普劳诺托,4131
硫酸新霉素滴眼液,4132
诊断各种肝脏疾病,4133
盐酸安他唑啉,4134
曲昔匹特,4135
月经不调,4136
奥卡西平,4137
抗真菌药,4138
色羟丙钠滴鼻液,4139
手术,4140
盐酸西替利嗪分散片,4141
葡萄糖酸锌,4142
损伤性疼痛,4143
其他眼科,4144
甲磺酸左旋氧氟沙星,4145
血栓性脉管炎,4146
氢氯噻嗪,4147
肾上腺色腙片,4148
维生素B6片,4149
罗红霉素胶囊,4150
盐酸乌拉地尔注射液,4151
醋酸去氧皮质酮,4152
足癣合并细菌感染,4153
山莨菪碱,4154
复方铝酸铋,4155
晚期前列腺癌,4156
阻塞性黄疸,4157
吗多明气雾剂,4158
低分子肝素钙,4159
胆影葡胺,4160
子宫内膜腺癌,4161
严重的支气管哮喘,4162
毛囊炎,4163
间苯三酚,4164
原发性肝癌,4165
特非那定胶囊,4166
盐酸特比萘芬溶液,4167
注射用异烟肼,4168
维参锌,4169
双香豆素,4170
西地磷酸苯丙哌林,4171
嗳气,4172
青光眼睫状体炎综合征,4173
乳酸心可定,4174
盐酸多巴胺,4175
可乐定透皮贴剂,4176
盐酸海索那林片,4177
胎盘多肽,4178
胰岛素,4179
阿嗪米特肠溶,4180
盐酸曲吡那敏,4181
胃膜素胶囊,4182
平喘药,4183
芬布芬,4184
新福菌素,4185
萘普生片,4186
系统性或热带真菌病,4187
盐酸四环素,4188
麦滋林-S颗粒,4189
二巯丁二酸,4190
右旋糖酐68,4191
六甲蜜胺肠溶,4192
驱绦虫药,4193
盐酸三氟拉嗪,4194
羧甲司坦,4195
尿囊素,4196
中风,4197
甲苯咪唑咀嚼片,4198
依西美坦胶囊,4199
多西环素,4200
溴吡斯的明片,4201
副睾炎,4202
乌拉地尔缓释片,4203
心绞痛急性发作,4204
神经系统疾病,4205
硫酸钡（Ⅰ型）混悬液（160%）,4206
药物稀释剂,4207
尤文肉瘤,4208
头孢孟多酯,4209
盐酸芬氟拉明,4210
神经炎,4211
枸橼酸哌嗪,4212
瘙痒性皮肤病,4213
已烯雌酚,4214
去氧肾上腺素,4215
去甲斑蝥酸钠注射液,4216
原发性震颤麻痹,4217
注射用达卡巴嗪,4218
促皮质素,4219
盐酸哌仑西平片,4220
尿素（14C）,4221
异丁司特,4222
急性粒细胞白血病,4223
维生素D8,4224
出汗,4225
益多酯片,4226
衣原体感染,4227
晕车,4228
小儿复方四维亚铁散,4229
月经痛,4230
氟烷,4231
术前预防用药,4232
心脏传导障碍,4233
人工心瓣手术后,4234
维生素B9,4235
甲氯芬酯,4236
乙酰吉他霉素,4237
右旋糖酐-70,4238
羧甲司坦泡腾片,4239
维生素B2缺乏症,4240
肿瘤,4241
萘丁美酮胶囊,4242
鱼鳞病,4243
颠茄酊,4244
注射用盐酸博来霉素,4245
愈酚甲麻那敏,4246
烟酰胺片,4247
甲萘醌亚硫酸氢,4248
扑米酮片,4249
达卡巴嗪,4250
龙脑樟脑油,4251
双香豆素片,4252
复方磺胺甲恶唑,4253
锌布,4254
维生素B16,4255
卡前列甲酯栓,4256
晕船,4257
妊娠糖尿病,4258
牙龈出血,4259
注射用胰激肽原酶,4260
小儿痱子,4261
室性心率失常,4262
盐酸克仑特罗片,4263
碘普罗胺,4264
盐酸环丙沙星栓,4265
胃肠道感染,4266
沙眼衣原体感染,4267
盐酸苄普地尔片,4268
盐酸卡替洛尔滴眼液,4269
拉氧头孢钠,4270
脑动脉硬化,4271
阿柔比星,4272
二硫化硒,4273
盐酸川芎嗪,4274
食管癌,4275
茜草双酯片,4276
甲巯咪唑片,4277
稀释性低钠血症,4278
维胺酯胶丸,4279
派达益尔,4280
棕榈氯霉素,4281
注射用头孢硫脒,4282
手术产后的感染,4283
洛度沙胺氨丁三醇滴眼液,4284
注射用二丁酰环磷腺苷钙,4285
木糖醇,4286
氨酚伪麻滴剂,4287
硫酸亚铁片,4288
氯苯那敏,4289
樟脑水合氯醛酊,4290
氯唑西林钠颗粒,4291
氯美扎酮片,4292
盐酸肾上腺素注射液,4293
克林霉素磷酸酯阴道泡腾片,4294
盐酸阿米替林,4295
亚砷酸氯化钠注射液,4296
普拉睾酮,4297
四肢酸痛,4298
苯溴马隆,4299
碳酸铋,4300
蹄甲多肽片,4301
头孢哌酮钠他唑巴坦钠,4302
完全性房室传导阻滞,4303
喉炎,4304
左旋咪唑,4305
五味子,4306
磺胺嘧啶,4307
亚硝酸异戊酯,4308
盐酸曲马多,4309
异型肺炎,4310
氯贝酸铝片,4311
萘丁美酮分散片,4312
氢溴酸右美沙芬胶囊,4313
那可丁片,4314
氯霉素类,4315
玻璃体混浊,4316
急性心肌梗塞,4317
角膜炎,4318
浅部真菌感染,4319
羧甲司坦（用）,4320
盐酸溴己新片,4321
阿奇霉素,4322
苯甲酸雌二醇软膏,4323
头孢克洛,4324
磷酸腺嘌呤片,4325
巯嘌呤片,4326
双唑泰棉,4327
普罗帕酮,4328
匹维溴铵,4329
乙酰麦迪霉素干混悬剂,4330
安达美,4331
霉菌性阴道炎,4332
睡眠障碍,4333
舞蹈手足徐动症,4334
腹膜炎,4335
发育不良,4336
利福喷汀,4337
己酸羟孕酮,4338
阿佐塞米,4339
头孢呋辛钠,4340
阿莫西林/双氯西林钠,4341
再发性鼻出血,4342
米诺地尔片,4343
乳酸环丙沙星,4344
亚胺培南西司他丁钠,4345
维生素E注射液,4346
右旋糖酐铁片,4347
二巯丙磺,4348
盐酸萘甲唑林滴鼻液,4349
癌肿,4350
酒石酸美托洛尔,4351
脑供血不足,4352
羟嗪,4353
亚锡亚甲基二膦酸盐,4354
维生素D4,4355
茴三硫,4356
肠道感染,4357
氯化氨基汞,4358
过敏性眼炎,4359
盐酸阿呋唑嗪,4360
维生素B1片,4361
乳酸左氧氟沙星片,4362
皮肤粘膜的过敏,4363
上颌窦炎,4364
遗尿,4365
参芪鱼肝油凝胶,4366
氧氟沙星软膏,4367
盐酸贝那普利,4368
硫酸异丙肾上腺素注射液,4369
鞣柳硼三酸,4370
硝酸益康唑喷剂,4371
晚期癌症,4372
羧甲司坦口服溶液,4373
海巴青霉素Ｖ,4374
盐酸胺碘酮注射液,4375
奥硝唑,4376
外阴阴道念珠菌病,4377
胰酶,4378
[201Tl],4379
联苯苄唑,4380
羟丁酸,4381
手术后伤口感染,4382
铁铵锌铜维B1,4383
格列吡嗪缓释片,4384
鞣酸加压素注射液,4385
壬苯醇醚膜,4386
小儿善存片,4387
利巴韦林喷,4388
运动后损伤性疼痛,4389
三维葡磷钙咀嚼片,4390
麦白霉素片,4391
多巴胺,4392
硫普罗宁,4393
注射用盐酸吉西他滨,4394
鼻炎,4395
曲托喹酚,4396
盐酸阿莫罗芬搽剂,4397
曲昔派特,4398
透明质酸,4399
薄荷脑,4400
梭状芽孢杆菌感染,4401
小儿非化脓性中耳炎,4402
硝酸硫胺,4403
硫酸巴龙霉素,4404
维生素E,4405
消毒,4406
体外循环,4407
氨酚氯雷伪麻缓释片,4408
外伤性疼痛,4409
胃及十二指肠溃疡,4410
利巴韦林葡萄糖注射液,4411
术后疼痛,4412
培哚普利,4413
恶性肿瘤,4414
阿普唑仑,4415
酞丁安,4416
甘珀酸,4417
哌甲酯,4418
鞣酸小檗碱,4419
无力,4420
维生素,4421
头颈部癌,4422
严重鼻出血,4423
对乙酰氨基酚分散片,4424
舒哌酮,4425
稀戊二醛,4426
聚乙二醇4000散,4427
三维葡磷钙,4428
氯霉素眼膏,4429
倍他米松,4430
注射用氨苄西林钠,4431
罗布麻,4432
气喘,4433
盐酸地尔硫卓控释胶囊,4434
外眼部感染,4435
上呼吸道过敏性疾病,4436
盐酸金刚乙胺片,4437
地芬诺酯,4438
水飞蓟宾葡甲胺片,4439
琥乙红霉素分散片,4440
烧伤性休克,4441
替勃龙片,4442
心脏手术,4443
盐酸左旋咪唑栓,4444
维生素B15,4445
中枢性呼吸抑制,4446
肾及泌尿系统功能的检查,4447
硫酸卡那霉素滴眼液,4448
碘海醇,4449
亚胺培南,4450
口服补液盐,4451
强迫症,4452
感冒,4453
盐酸美克洛嗪,4454
代谢性酸中毒,4455
司坦唑醇,4456
胃酸反流合并吸入性肺炎,4457
对乙酰氨基酚混悬液,4458
8氨基酸注射液-510,4459
昔萘酸沙美特罗气雾剂,4460
角鲨烯胶丸,4461
口服补液盐溶液,4462
浓替硝唑漱液,4463
头孢克肟,4464
烫伤,4465
枸橼酸锌,4466
美愈伪麻,4467
麦白霉素胶囊,4468
多动症,4469
盐酸丙卡巴肼,4470
十一酸睾酮注射液,4471
出血,4472
甲磺酸左氧氟沙星片,4473
咽干,4474
外阴炎,4475
散瞳药,4476
弱视,4477
子宫内膜异位症,4478
复方头孢克洛干混悬剂,4479
丘疹,4480
消化系统疾病,4481
多沙普仑,4482
氯己定苯佐卡因含片,4483
双扑伪麻,4484
动脉硬化,4485
复方支链氨基酸3H注射液,4486
吡拉西坦脑蛋白,4487
泻药,4488
丁苄唑啉,4489
盐酸舍曲林,4490
利巴韦林,4491
硫酸钡（Ⅰ型）,4492
疟疾,4493
诺氟沙星注射液,4494
亮菌甲素氯化钠注射液,4495
卡托普利注射液,4496
药物诱发的锥体外系疾患,4497
米诺地尔酊,4498
富马酸福莫特罗,4499
流行性出血热,4500
盐酸索他洛尔,4501
维生素K1,4502
马来酸氯苯那敏注射液,4503
D缺乏症,4504
托吡卡胺滴眼液,4505
维生素E片,4506
尿嘧啶替加氟胶囊,4507
盐酸曲美他嗪,4508
阵发性室性和房性心动过速,4509
四环素软膏,4510
扑尔伪麻片,4511
盐酸瑞芬太尼,4512
注射用阿莫西林钠,4513
茶碱控释胶囊,4514
妥布霉素氯化钠,4515
注射用维生素C,4516
盐酸三氟哌多,4517
富马酸比索洛尔,4518
盐酸左旋咪唑糖浆,4519
咽喉炎,4520
碱式硝酸铋片,4521
甲氧氯普胺,4522
利福平滴眼液,4523
阿扑吗啡,4524
藻酸双脂钠,4525
升华硫,4526
肺结核,4527
头孢丙烯片,4528
磷酸可待因,4529
己烯雌酚,4530
盐酸利多卡因注射液,4531
溴丙胺太林片,4532
咪唑斯汀,4533
甲苯磺酸妥舒沙星,4534
注射用盐酸大观霉素,4535
寻常性痤疮,4536
盐酸氮卓斯汀,4537
盐酸莫雷西嗪,4538
羟基脲,4539
磷酸哌嗪片,4540
肝炎,4541
一过性脑供血不足,4542
羟甲烟胺片,4543
止痒,4544
盐酸曲马多胶囊,4545
兴奋过度,4546
乳酸林格注射液,4547
微循环障碍,4548
口干,4549
吻合口溃疡,4550
急性脑梗塞,4551
曲匹地尔片,4552
盐酸林可霉素滴耳液,4553
盐酸氟西泮胶囊,4554
表柔比星,4555
维胺酯,4556
氨苯砜,4557
甲氧苄啶,4558
咽喉痛,4559
伊曲康唑胶囊,4560
头孢布烯,4561
异甘草酸镁,4562
白色念珠菌感染,4563
三日疟,4564
特利加压素,4565
洗涤伤口,4566
非那西丁,4567
吗啡阿托品注射液,4568
盐酸米安色林片,4569
硼酸软膏,4570
隐球菌感染,4571
盐酸川芎嗪注射液,4572
注射用酒石酸美托洛尔,4573
胎盘多肽注射液,4574
还原型谷胱甘肽滴眼液,4575
止痒药,4576
急慢性肝炎,4577
硫酸庆大霉素注射液,4578
葡萄糖酸锑钠,4579
腋臭,4580
葡萄糖酸钙注射液,4581
氯喹,4582
液状石蜡,4583
玛特纳,4584
盐酸地尔硫卓缓释片,4585
格列喹酮胶囊,4586
碳酸钙片,4587
蛛网膜下腔出血,4588
头孢氨苄片,4589
甲磺酸培氟沙星软膏,4590
蒙脱石散剂,4591
盐酸氨基葡萄糖胶囊,4592
丙谷胺,4593
